Version 4
SHEET 1 1448 1228
WIRE 1200 976 1152 976
WIRE 704 992 704 976
WIRE 448 1104 448 976
WIRE 496 1104 448 1104
WIRE 992 1104 992 976
WIRE 992 1104 944 1104
FLAG 704 992 0
FLAG 720 -32 0
FLAG 1104 480 Vo-
FLAG 1104 512 Vo+
FLAG 544 512 vu2
SYMBOL cmosn 496 704 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.35u w=1.463u
SYMATTR Value NMOS
SYMBOL cmosn 944 800 R180
SYMATTR InstName M2
SYMATTR Value2 l=0.35u w=1.463u
SYMATTR Value NMOS
SYMBOL cmosn 592 624 R180
SYMATTR InstName M3
SYMATTR Value2 l=0.35u w=10.987u
SYMATTR Value NMOS
SYMBOL cmosn 848 528 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.35u w=10.987u
SYMATTR Value NMOS
SYMBOL cmosp 592 448 R180
SYMATTR InstName M5
SYMATTR Value2 l=0.35u w=12.129u
SYMATTR Value PMOS
SYMBOL cmosp 848 352 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.35u w=12.129u
SYMATTR Value PMOS
SYMBOL cmosp 592 304 R180
SYMATTR InstName M7
SYMATTR Value2 l=0.35u w=0.737u
SYMATTR Value PMOS
SYMBOL cmosp 848 208 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.35u w=0.737u
SYMATTR Value PMOS
SYMBOL cmosn 656 864 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.35u w=3.1814u
SYMATTR Value NMOS
SYMBOL voltage 720 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 2.5
SYMBOL voltage 496 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.25m
SYMATTR InstName V1
SYMATTR Value SINE(0.77 2.5m 1k)
SYMBOL voltage 944 1008 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -4 56 VBottom 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0.77 2.5m 1k 0 0 180)
SYMATTR Value2 AC 0.25m 180
SYMBOL pmos4 -208 448 R180
SYMATTR InstName M11
SYMATTR Value2 l=0.35u w=0.35u
SYMBOL pmos4 64 352 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.35u w=0.35u
SYMBOL pmos4 -208 304 R180
SYMATTR InstName M13
SYMATTR Value2 l=0.35u w=15.1289u
SYMBOL pmos4 64 208 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.35u w=15.1289u
SYMBOL nmos4 64 528 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.35u w=34.545u
SYMBOL nmos4 -208 624 R180
SYMATTR InstName M16
SYMATTR Value2 l=0.35u w=34.545u
SYMBOL cap 1136 512 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 1184 480 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL nmos4 64 752 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.35u w=24.93u
SYMBOL nmos4 -208 848 R180
SYMATTR InstName M17
SYMATTR Value2 l=0.35u w=24.93u
SYMBOL current -256 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 5.19µA
SYMBOL cap 480 960 R0
SYMATTR InstName C3
SYMBOL cap 928 960 R0
SYMATTR InstName C4
SYMBOL res 1040 688 R0
SYMATTR InstName R1
SYMBOL res 1088 688 R0
SYMATTR InstName R2
TEXT 1160 144 Left 2 !.include tsmc018.lib
TEXT 1160 168 Left 2 !.op
TEXT 1168 200 Left 2 !;.ac oct 100 1 1G
TEXT -96 816 Left 2 ;0.45
TEXT 656 744 Left 2 ;vov = 0.17
TEXT 664 864 Left 2 ;vov = 0.2
TEXT 712 576 Left 2 ;vov = 0.15
TEXT -48 560 Left 2 ;1
TEXT 704 408 Left 2 ;vov = 0.213
TEXT -96 264 Left 2 ;2V
TEXT 752 288 Left 2 ;vov = 0.088
TEXT 1168 232 Left 2 !.tran 0 100m 98m 0.2m
